Time,Dropped,Passed,ServiceRate,NAverage,QueueSize
0.00,0,0,0,1000,0,1730707835678280785
0.00,0,0,0,1000,0,1730707835678280785
0.00,0,0,0,1000,0,1730707835678280785
0.00,0,0,0,1000,0,1730707835678280785
0.00,0,0,0,1000,0,1730707835678280785
2.00,0,0,504,62,37,2927938145583
2.00,0,0,504,62,37,2927938145583
2.00,62,0,504,62,37,2927938145583
2.00,62,62,504,62,37,2927938145583
2.00,62,62,504,62,37,2927938145583
4.00,0,0,250,145,120,2927938145583
4.00,0,0,250,145,120,2927938145583
4.00,145,0,250,145,120,2927938145583
4.00,145,145,250,145,120,2927938145583
4.00,145,145,250,145,120,2927938145583
6.00,0,0,167,226,201,2927938145583
6.00,0,0,167,226,201,2927938145583
6.00,226,0,167,226,201,2927938145583
6.00,226,226,167,226,201,2927938145583
6.00,226,226,167,226,201,2927938145583
8.00,0,0,127,325,300,2927938145583
8.00,0,0,127,325,300,2927938145583
8.00,325,0,127,325,300,2927938145583
8.00,325,325,127,325,300,2927938145583
8.00,325,325,127,325,300,2927938145583
10.01,0,0,222,82,270,2936457790575
10.01,0,0,222,82,270,2936457790575
10.01,407,0,222,82,270,2936457790575
10.01,407,407,222,82,270,2936457790575
10.01,407,407,222,82,270,2936457790575
12.01,0,0,93,161,300,2936457790575
12.01,0,0,93,161,300,2936457790575
12.01,486,0,93,161,300,2936457790575
12.01,486,486,93,161,300,2936457790575
12.01,486,486,93,161,300,2936457790575
14.01,0,0,59,245,300,2936457790575
14.01,0,0,59,245,300,2936457790575
14.01,570,0,59,245,300,2936457790575
14.01,570,570,59,245,300,2936457790575
14.01,570,570,59,245,300,2936457790575
16.01,0,0,43,339,300,2936457790575
16.01,0,0,43,339,300,2936457790575
16.01,664,0,43,339,300,2936457790575
16.01,664,664,43,339,300,2936457790575
16.01,664,664,43,339,300,2936457790575
18.01,0,0,254,49,261,2944469869708
18.01,0,0,254,49,261,2944469869708
18.01,743,0,254,49,261,2944469869708
18.01,743,743,254,49,261,2944469869708
18.01,743,743,254,49,261,2944469869708
20.01,0,0,117,145,300,2944469869708
20.01,0,0,117,145,300,2944469869708
20.01,839,0,117,145,300,2944469869708
20.01,839,839,117,145,300,2944469869708
20.01,839,839,117,145,300,2944469869708
22.01,0,0,67,243,300,2944469869708
22.01,0,0,67,243,300,2944469869708
22.01,937,0,67,243,300,2944469869708
22.01,937,937,67,243,300,2944469869708
22.01,937,937,67,243,300,2944469869708
24.02,0,0,49,329,300,2944469869708
24.02,0,0,49,329,300,2944469869708
24.02,1023,0,49,329,300,2944469869708
24.02,1023,1023,49,329,300,2944469869708
24.02,1023,1023,49,329,300,2944469869708
26.02,0,0,308,69,247,2952820135075
26.02,0,0,308,69,247,2952820135075
26.02,1108,0,308,69,247,2952820135075
26.02,1108,1108,308,69,247,2952820135075
26.02,1108,1108,308,69,247,2952820135075
28.02,0,0,110,148,300,2952820135075
28.02,0,0,110,148,300,2952820135075
28.02,1187,0,110,148,300,2952820135075
28.02,1187,1187,110,148,300,2952820135075
28.02,1187,1187,110,148,300,2952820135075
30.02,0,0,67,217,300,2952820135075
30.02,0,0,67,217,300,2952820135075
30.02,1256,0,67,217,300,2952820135075
30.02,1256,1256,67,217,300,2952820135075
30.02,1256,1256,67,217,300,2952820135075
32.02,0,0,52,299,300,2952820135075
32.02,0,0,52,299,300,2952820135075
32.02,1338,0,52,299,300,2952820135075
32.02,1338,1338,52,299,300,2952820135075
32.02,1338,1338,52,299,300,2952820135075
34.02,0,0,408,50,250,2960833846085
34.02,0,0,408,50,250,2960833846085
34.02,1438,0,408,50,250,2960833846085
34.02,1438,1438,408,50,250,2960833846085
34.02,1438,1438,408,50,250,2960833846085
36.02,0,0,111,138,300,2960833846085
36.02,0,0,111,138,300,2960833846085
36.02,1526,0,111,138,300,2960833846085
36.02,1526,1526,111,138,300,2960833846085
36.02,1526,1526,111,138,300,2960833846085
38.03,0,0,67,221,300,2960833846085
38.03,0,0,67,221,300,2960833846085
38.03,1609,0,67,221,300,2960833846085
38.03,1609,1609,67,221,300,2960833846085
38.03,1609,1609,67,221,300,2960833846085
40.03,0,0,51,252,300,2960833846085
40.03,0,0,51,252,300,2960833846085
40.03,1640,0,51,252,300,2960833846085
40.03,1640,1640,51,252,300,2960833846085
40.03,1640,1640,51,252,300,2960833846085
42.03,0,0,51,252,300,2960833846085
42.03,0,0,51,252,300,2960833846085
42.03,1640,0,51,252,300,2960833846085
42.03,1640,1640,51,252,300,2960833846085
42.03,1640,1640,51,252,300,2960833846085
44.03,0,0,51,252,300,2960833846085
44.03,0,0,51,252,300,2960833846085
44.03,1640,0,51,252,300,2960833846085
44.03,1640,1640,51,252,300,2960833846085
44.03,1640,1640,51,252,300,2960833846085
46.03,0,0,276,5,295,2972691011287
46.03,0,0,276,5,295,2972691011287
46.03,1645,0,276,5,295,2972691011287
46.03,1645,1645,276,5,295,2972691011287
46.03,1645,1645,276,5,295,2972691011287
48.03,0,0,77,41,300,2972691011287
48.03,0,0,77,41,300,2972691011287
48.03,1681,0,77,41,300,2972691011287
48.03,1681,1681,77,41,300,2972691011287
48.03,1681,1681,77,41,300,2972691011287
50.03,0,0,47,155,300,2972691011287
50.03,0,0,47,155,300,2972691011287
50.03,1795,0,47,155,300,2972691011287
50.03,1795,1795,47,155,300,2972691011287
50.03,1795,1795,47,155,300,2972691011287
52.04,0,0,34,266,300,2972691011287
52.04,0,0,34,266,300,2972691011287
52.04,1906,0,34,266,300,2972691011287
52.04,1906,1906,34,266,300,2972691011287
52.04,1906,1906,34,266,300,2972691011287
54.04,0,0,240,74,256,2980703837070
54.04,0,0,240,74,256,2980703837070
54.04,2020,0,240,74,256,2980703837070
54.04,2020,2020,240,74,256,2980703837070
54.04,2020,2020,240,74,256,2980703837070
56.04,0,0,93,187,300,2980703837070
56.04,0,0,93,187,300,2980703837070
56.04,2133,0,93,187,300,2980703837070
56.04,2133,2133,93,187,300,2980703837070
56.04,2133,2133,93,187,300,2980703837070
58.04,0,0,58,247,300,2980703837070
58.04,0,0,58,247,300,2980703837070
58.04,2193,0,58,247,300,2980703837070
58.04,2193,2193,58,247,300,2980703837070
58.04,2193,2193,58,247,300,2980703837070
60.04,0,0,41,360,300,2980703837070
60.04,0,0,41,360,300,2980703837070
60.04,2306,0,41,360,300,2980703837070
60.04,2306,2306,41,360,300,2980703837070
60.04,2306,2306,41,360,300,2980703837070
62.04,0,0,326,76,254,2988719339251
62.04,0,0,326,76,254,2988719339251
62.04,2425,0,326,76,254,2988719339251
62.04,2425,2425,326,76,254,2988719339251
62.04,2425,2425,326,76,254,2988719339251
64.04,0,0,123,187,300,2988719339251
64.04,0,0,123,187,300,2988719339251
64.04,2536,0,123,187,300,2988719339251
64.04,2536,2536,123,187,300,2988719339251
64.04,2536,2536,123,187,300,2988719339251
66.05,0,0,76,297,300,2988719339251
66.05,0,0,76,297,300,2988719339251
66.05,2646,0,76,297,300,2988719339251
66.05,2646,2646,76,297,300,2988719339251
66.05,2646,2646,76,297,300,2988719339251
68.05,0,0,55,353,300,2988719339251
68.05,0,0,55,353,300,2988719339251
68.05,2702,0,55,353,300,2988719339251
68.05,2702,2702,55,353,300,2988719339251
68.05,2702,2702,55,353,300,2988719339251
70.05,0,0,316,70,258,2996729250722
70.05,0,0,316,70,258,2996729250722
70.05,2814,0,316,70,258,2996729250722
70.05,2814,2814,316,70,258,2996729250722
70.05,2814,2814,316,70,258,2996729250722
72.05,0,0,121,187,300,2996729250722
72.05,0,0,121,187,300,2996729250722
72.05,2931,0,121,187,300,2996729250722
72.05,2931,2931,121,187,300,2996729250722
72.05,2931,2931,121,187,300,2996729250722
74.05,0,0,75,301,300,2996729250722
74.05,0,0,75,301,300,2996729250722
74.05,3045,0,75,301,300,2996729250722
74.05,3045,3045,75,301,300,2996729250722
74.05,3045,3045,75,301,300,2996729250722
76.05,0,0,56,402,300,2996729250722
76.05,0,0,56,402,300,2996729250722
76.05,3146,0,56,402,300,2996729250722
76.05,3146,3146,56,402,300,2996729250722
76.05,3146,3146,56,402,300,2996729250722
78.05,0,0,345,73,255,3004737710747
78.05,0,0,345,73,255,3004737710747
78.05,3240,0,345,73,255,3004737710747
78.05,3240,3240,345,73,255,3004737710747
78.05,3240,3240,345,73,255,3004737710747
80.06,0,0,130,190,300,3004737710747
80.06,0,0,130,190,300,3004737710747
80.06,3357,0,130,190,300,3004737710747
80.06,3357,3357,130,190,300,3004737710747
80.06,3357,3357,130,190,300,3004737710747
82.06,0,0,80,305,300,3004737710747
82.06,0,0,80,305,300,3004737710747
82.06,3472,0,80,305,300,3004737710747
82.06,3472,3472,80,305,300,3004737710747
82.06,3472,3472,80,305,300,3004737710747
84.06,0,0,58,417,300,3004737710747
84.06,0,0,58,417,300,3004737710747
84.06,3584,0,58,417,300,3004737710747
84.06,3584,3584,58,417,300,3004737710747
84.06,3584,3584,58,417,300,3004737710747
86.06,0,0,365,25,279,3012738241243
86.06,0,0,365,25,279,3012738241243
86.06,3648,0,365,25,279,3012738241243
86.06,3648,3648,365,25,279,3012738241243
86.06,3648,3648,365,25,279,3012738241243
