Timestamp,RX Packets,TX Packets,RX Bytes,TX Bytes,Dropped Packets,Lambda,Current State,Queue Size
2024-10-08T17:49:47+05:30,0,0,0,0,0,0,0,1
2024-10-08T17:49:48+05:30,0,0,0,0,0,0,0,16
2024-10-08T17:49:49+05:30,0,0,0,0,0,0,0,16
2024-10-08T17:49:50+05:30,0,0,0,0,0,0,0,42
2024-10-08T17:49:51+05:30,0,0,0,0,0,0,0,43
2024-10-08T17:49:52+05:30,0,0,0,0,0,0,0,58
2024-10-08T17:49:53+05:30,0,0,0,0,0,0,0,60
2024-10-08T17:49:54+05:30,0,0,0,0,0,0,0,76
2024-10-08T17:49:55+05:30,0,0,0,0,0,0,0,86
2024-10-08T17:49:56+05:30,0,0,0,0,0,0,0,111
2024-10-08T17:49:57+05:30,0,0,0,0,0,0,0,114
2024-10-08T17:49:58+05:30,0,0,0,0,0,0,0,130
2024-10-08T17:49:59+05:30,0,0,0,0,0,0,0,130
2024-10-08T17:50:00+05:30,0,0,0,0,0,0,0,155
2024-10-08T17:50:01+05:30,0,0,0,0,0,0,0,155
2024-10-08T17:50:02+05:30,0,0,0,0,0,0,0,171
2024-10-08T17:50:03+05:30,0,0,0,0,0,0,0,171
2024-10-08T17:50:04+05:30,0,0,0,0,0,0,0,187
2024-10-08T17:50:05+05:30,0,0,0,0,0,0,0,193
2024-10-08T17:50:06+05:30,0,0,0,0,0,0,0,218
2024-10-08T17:50:07+05:30,0,0,0,0,0,0,0,223
2024-10-08T17:50:08+05:30,0,0,0,0,0,0,0,240
2024-10-08T17:50:09+05:30,0,0,0,0,0,0,0,241
2024-10-08T17:50:10+05:30,0,0,0,0,0,0,0,269
2024-10-08T17:50:11+05:30,0,0,0,0,0,0,0,269
2024-10-08T17:50:12+05:30,0,0,0,0,0,0,0,286
2024-10-08T17:50:13+05:30,0,0,0,0,0,0,0,289
2024-10-08T17:50:14+05:30,0,0,0,0,0,0,0,305
2024-10-08T17:50:15+05:30,0,0,0,0,0,0,0,311
2024-10-08T17:50:16+05:30,0,0,0,0,0,0,0,348
2024-10-08T17:50:17+05:30,0,0,0,0,0,0,0,348
2024-10-08T17:50:18+05:30,0,0,0,0,0,0,0,363
2024-10-08T17:50:19+05:30,0,0,0,0,0,0,0,364
Timestamp,Packet Count,Average Count,Queue Size
2024-10-08T17:54:39+05:30,1,999,1
2024-10-08T17:54:40+05:30,10,998,27
2024-10-08T17:54:41+05:30,14,998,31
2024-10-08T17:54:42+05:30,22,997,53
2024-10-08T17:54:43+05:30,2,996,55
2024-10-08T17:54:44+05:30,18,996,71
2024-10-08T17:54:45+05:30,10,995,81
2024-10-08T17:54:46+05:30,26,994,107
2024-10-08T17:54:47+05:30,1,993,108
2024-10-08T17:54:48+05:30,10,992,124
2024-10-08T17:54:49+05:30,1,991,125
2024-10-08T17:54:50+05:30,27,991,151
2024-10-08T17:54:51+05:30,2,990,153
2024-10-08T17:54:52+05:30,15,989,168
2024-10-08T17:54:53+05:30,17,989,170
2024-10-08T17:54:54+05:30,16,988,186
2024-10-08T17:54:55+05:30,7,987,193
2024-10-08T17:54:56+05:30,25,986,218
2024-10-08T17:54:57+05:30,3,985,221
2024-10-08T17:54:58+05:30,10,984,236
2024-10-08T17:54:59+05:30,10,984,236
2024-10-08T17:55:00+05:30,25,983,261
2024-10-08T17:55:01+05:30,25,983,261
2024-10-08T17:55:02+05:30,15,982,276
2024-10-08T17:55:03+05:30,1,981,278
2024-10-08T17:55:04+05:30,11,980,295
2024-10-08T17:55:05+05:30,19,980,303
2024-10-08T17:55:06+05:30,24,979,327
2024-10-08T17:55:07+05:30,9,978,336
2024-10-08T17:55:08+05:30,24,978,351
Timestamp,Packet Count,Average Count,Queue Size,Rx Packets,Rx Bytes,Tx Packets,Tx Bytes,Dropped Packets,Lambda,Current State,Last Update
2024-10-08T17:57:06+05:30,25,999,25,0,0,0,0,0,0,0,0
2024-10-08T17:57:07+05:30,8,998,33,0,0,0,0,0,0,0,0
2024-10-08T17:57:08+05:30,10,997,48,0,0,0,0,0,0,0,0
2024-10-08T17:57:09+05:30,10,996,58,0,0,0,0,0,0,0,0
2024-10-08T17:57:10+05:30,24,996,72,0,0,0,0,0,0,0,0
2024-10-08T17:57:11+05:30,1,995,73,0,0,0,0,0,0,0,0
2024-10-08T17:57:12+05:30,19,995,91,0,0,0,0,0,0,0,0
2024-10-08T17:57:13+05:30,1,994,92,0,0,0,0,0,0,0,0
2024-10-08T17:57:14+05:30,16,994,107,0,0,0,0,0,0,0,0
2024-10-08T17:57:15+05:30,6,993,113,0,0,0,0,0,0,0,0
2024-10-08T17:57:16+05:30,36,992,149,0,0,0,0,0,0,0,0
2024-10-08T17:57:17+05:30,36,992,149,0,0,0,0,0,0,0,0
2024-10-08T17:57:18+05:30,17,991,166,0,0,0,0,0,0,0,0
2024-10-08T17:57:19+05:30,10,990,176,0,0,0,0,0,0,0,0
2024-10-08T17:57:20+05:30,25,990,191,0,0,0,0,0,0,0,0
2024-10-08T17:57:21+05:30,2,989,193,0,0,0,0,0,0,0,0
2024-10-08T17:57:22+05:30,10,988,208,0,0,0,0,0,0,0,0
2024-10-08T17:57:23+05:30,11,988,209,0,0,0,0,0,0,0,0
2024-10-08T17:57:24+05:30,20,987,229,0,0,0,0,0,0,0,0
2024-10-08T17:57:25+05:30,1,986,230,0,0,0,0,0,0,0,0
Timestamp,Packet Count,Average Count,Queue Size,Rx Packets,Rx Bytes,Tx Packets,Tx Bytes,Dropped Packets,Lambda,Current State,Last Update
2024-10-08T18:05:57+05:30,3,999,3,0,0,0,0,0,0,0,0
2024-10-08T18:05:58+05:30,1,998,19,0,0,0,0,0,0,0,0
2024-10-08T18:05:59+05:30,8,997,30,0,0,0,0,0,0,0,0
2024-10-08T18:06:00+05:30,23,997,45,0,0,0,0,0,0,0,0
2024-10-08T18:06:01+05:30,23,997,45,0,0,0,0,0,0,0,0
2024-10-08T18:06:02+05:30,17,996,62,0,0,0,0,0,0,0,0
2024-10-08T18:06:03+05:30,1,995,63,0,0,0,0,0,0,0,0
2024-10-08T18:06:04+05:30,5,994,83,0,0,0,0,0,0,0,0
2024-10-08T18:06:05+05:30,1,993,84,0,0,0,0,0,0,0,0
2024-10-08T18:06:06+05:30,26,993,109,0,0,0,0,0,0,0,0
2024-10-08T18:06:07+05:30,8,992,117,0,0,0,0,0,0,0,0
2024-10-08T18:06:08+05:30,11,991,133,0,0,0,0,0,0,0,0
2024-10-08T18:06:09+05:30,10,990,143,0,0,0,0,0,0,0,0
2024-10-08T18:06:10+05:30,26,990,159,0,0,0,0,0,0,0,0
2024-10-08T18:06:11+05:30,1,989,160,0,0,0,0,0,0,0,0
2024-10-08T18:06:12+05:30,12,988,177,0,0,0,0,0,0,0,0
2024-10-08T18:06:13+05:30,13,988,178,0,0,0,0,0,0,0,0
2024-10-08T18:06:14+05:30,20,987,198,0,0,0,0,0,0,0,0
2024-10-08T18:06:15+05:30,1,986,199,0,0,0,0,0,0,0,0
2024-10-08T18:06:16+05:30,38,986,236,0,0,0,0,0,0,0,0
2024-10-08T18:06:17+05:30,3,985,239,0,0,0,0,0,0,0,0
2024-10-08T18:06:18+05:30,18,985,254,0,0,0,0,0,0,0,0
2024-10-08T18:06:19+05:30,12,984,266,0,0,0,0,0,0,0,0
2024-10-08T18:06:20+05:30,12,983,283,0,0,0,0,0,0,0,0
2024-10-08T18:06:21+05:30,12,983,283,0,0,0,0,0,0,0,0
2024-10-08T18:06:22+05:30,16,982,299,0,0,0,0,0,0,0,0
2024-10-08T18:06:23+05:30,1,981,300,0,0,0,0,0,0,0,0
Timestamp,Packet Count,Average Count,Queue Size,Rx Packets,Rx Bytes,Tx Packets,Tx Bytes,Dropped Packets,Lambda,Current State,Last Update
2024-10-08T18:06:28+05:30,0,1000,0,0,0,0,0,0,0,0,0
2024-10-08T18:06:29+05:30,0,1000,0,0,0,0,0,0,0,0,0
2024-10-08T18:06:30+05:30,0,1000,0,0,0,0,0,0,0,0,0
2024-10-08T18:06:31+05:30,0,1000,0,0,0,0,0,0,0,0,0
2024-10-08T18:06:32+05:30,0,1000,0,0,0,0,0,0,0,0,0
2024-10-08T18:06:33+05:30,0,1000,0,0,0,0,0,0,0,0,0
Timestamp,Packet Count,Average Count,Queue Size,Rx Packets,Rx Bytes,Tx Packets,Tx Bytes,Dropped Packets,Lambda,Current State,Last Update
2024-10-08T18:08:02+05:30,15,999,15,0,0,0,0,0,0,0,0
2024-10-08T18:08:03+05:30,15,999,15,0,0,0,0,0,0,0,0
2024-10-08T18:08:04+05:30,15,998,30,0,0,0,0,0,0,0,0
2024-10-08T18:08:05+05:30,20,998,35,0,0,0,0,0,0,0,0
2024-10-08T18:08:06+05:30,24,997,59,0,0,0,0,0,0,0,0
2024-10-08T18:08:07+05:30,1,996,60,0,0,0,0,0,0,0,0
2024-10-08T18:08:08+05:30,10,995,82,0,0,0,0,0,0,0,0
2024-10-08T18:08:09+05:30,11,995,83,0,0,0,0,0,0,0,0
2024-10-08T18:08:10+05:30,26,994,109,0,0,0,0,0,0,0,0
2024-10-08T18:08:11+05:30,26,994,109,0,0,0,0,0,0,0,0
2024-10-08T18:08:12+05:30,20,993,129,0,0,0,0,0,0,0,0
2024-10-08T18:08:13+05:30,1,992,131,0,0,0,0,0,0,0,0
2024-10-08T18:08:14+05:30,16,992,146,0,0,0,0,0,0,0,0
2024-10-08T18:08:15+05:30,5,991,151,0,0,0,0,0,0,0,0
2024-10-08T18:08:16+05:30,38,990,189,0,0,0,0,0,0,0,0
2024-10-08T18:08:17+05:30,38,990,189,0,0,0,0,0,0,0,0
2024-10-08T18:08:18+05:30,16,989,205,0,0,0,0,0,0,0,0
2024-10-08T18:08:19+05:30,16,989,205,0,0,0,0,0,0,0,0
2024-10-08T18:08:20+05:30,28,988,233,0,0,0,0,0,0,0,0
2024-10-08T18:08:21+05:30,1,987,234,0,0,0,0,0,0,0,0
2024-10-08T18:08:22+05:30,16,987,249,0,0,0,0,0,0,0,0
2024-10-08T18:08:23+05:30,2,986,251,0,0,0,0,0,0,0,0
Timestamp,Packet Count,Average Count,Queue Size,Rx Packets,Rx Bytes,Tx Packets,Tx Bytes,Dropped Packets,Lambda,Current State,Last Update
2024-10-08T18:15:00+05:30,10,999,10,0,0,0,0,0,0,0,0
2024-10-08T18:15:01+05:30,5,998,15,0,0,0,0,0,0,0,0
2024-10-08T18:15:02+05:30,1,997,27,0,0,0,0,0,0,0,0
2024-10-08T18:15:03+05:30,7,997,33,0,0,0,0,0,0,0,0
2024-10-08T18:15:04+05:30,19,996,52,0,0,0,0,0,0,0,0
2024-10-08T18:15:05+05:30,13,995,65,0,0,0,0,0,0,0,0
2024-10-08T18:15:06+05:30,1,994,84,0,0,0,0,0,0,0,0
2024-10-08T18:15:07+05:30,5,993,99,0,0,0,0,0,0,0,0
2024-10-08T18:15:08+05:30,17,993,111,0,0,0,0,0,0,0,0
2024-10-08T18:15:09+05:30,16,992,127,0,0,0,0,0,0,0,0
2024-10-08T18:15:10+05:30,26,992,137,0,0,0,0,0,0,0,0
2024-10-08T18:15:11+05:30,6,991,143,0,0,0,0,0,0,0,0
2024-10-08T18:15:12+05:30,10,990,153,0,0,0,0,0,0,0,0
2024-10-08T18:15:13+05:30,6,989,160,0,0,0,0,0,0,0,0
2024-10-08T18:15:14+05:30,5,988,175,0,0,0,0,0,0,0,0
2024-10-08T18:15:15+05:30,11,987,186,0,0,0,0,0,0,0,0
2024-10-08T18:15:16+05:30,28,987,203,0,0,0,0,0,0,0,0
2024-10-08T18:15:17+05:30,7,986,210,0,0,0,0,0,0,0,0
2024-10-08T18:15:18+05:30,17,986,220,0,0,0,0,0,0,0,0
2024-10-08T18:15:19+05:30,16,985,236,0,0,0,0,0,0,0,0
2024-10-08T18:15:20+05:30,28,985,248,0,0,0,0,0,0,0,0
2024-10-08T18:15:21+05:30,8,984,256,0,0,0,0,0,0,0,0
2024-10-08T18:15:22+05:30,5,983,271,0,0,0,0,0,0,0,0
2024-10-08T18:15:23+05:30,5,982,276,0,0,0,0,0,0,0,0
2024-10-08T18:15:24+05:30,20,982,291,0,0,0,0,0,0,0,0
2024-10-08T18:15:25+05:30,11,981,302,0,0,0,0,0,0,0,0
2024-10-08T18:15:26+05:30,26,981,317,0,0,0,0,0,0,0,0
2024-10-08T18:15:27+05:30,5,980,322,0,0,0,0,0,0,0,0
2024-10-08T18:15:28+05:30,15,980,332,0,0,0,0,0,0,0,0
2024-10-08T18:15:29+05:30,17,979,349,0,0,0,0,0,0,0,0
2024-10-08T18:15:30+05:30,31,979,363,0,0,0,0,0,0,0,0
2024-10-08T18:15:31+05:30,6,978,369,0,0,0,0,0,0,0,0
Timestamp,Packet Count,Average Count,Queue Size,Rx Packets,Rx Bytes,Tx Packets,Tx Bytes,Dropped Packets,Lambda,Current State,Last Update
2024-10-08T18:15:50+05:30,11,999,11,0,0,0,0,0,0,0,0
Timestamp,Packet Count,Average Count,Queue Size,Rx Packets,Rx Bytes,Tx Packets,Tx Bytes,Dropped Packets,Lambda,Current State,Last Update
2024-10-08T18:15:55+05:30,5,999,5,0,0,0,0,0,0,0,0
2024-10-08T18:15:56+05:30,24,998,30,0,0,0,0,0,0,0,0
2024-10-08T18:15:57+05:30,1,997,31,0,0,0,0,0,0,0,0
2024-10-08T18:15:58+05:30,13,996,49,0,0,0,0,0,0,0,0
2024-10-08T18:15:59+05:30,13,996,49,0,0,0,0,0,0,0,0
2024-10-08T18:16:00+05:30,25,995,74,0,0,0,0,0,0,0,0
2024-10-08T18:16:01+05:30,25,995,74,0,0,0,0,0,0,0,0
2024-10-08T18:16:02+05:30,15,994,89,0,0,0,0,0,0,0,0
2024-10-08T18:16:03+05:30,16,994,90,0,0,0,0,0,0,0,0
2024-10-08T18:16:04+05:30,16,993,106,0,0,0,0,0,0,0,0
2024-10-08T18:16:05+05:30,7,992,113,0,0,0,0,0,0,0,0
2024-10-08T18:16:06+05:30,25,991,138,0,0,0,0,0,0,0,0
2024-10-08T18:16:07+05:30,1,990,140,0,0,0,0,0,0,0,0
2024-10-08T18:16:08+05:30,14,989,161,0,0,0,0,0,0,0,0
2024-10-08T18:16:09+05:30,3,988,164,0,0,0,0,0,0,0,0
2024-10-08T18:16:10+05:30,11,987,190,0,0,0,0,0,0,0,0
2024-10-08T18:16:11+05:30,11,987,190,0,0,0,0,0,0,0,0
2024-10-08T18:16:12+05:30,16,986,206,0,0,0,0,0,0,0,0
2024-10-08T18:16:13+05:30,1,985,207,0,0,0,0,0,0,0,0
2024-10-08T18:16:14+05:30,20,985,226,0,0,0,0,0,0,0,0
2024-10-08T18:16:15+05:30,4,984,230,0,0,0,0,0,0,0,0
2024-10-08T18:16:16+05:30,24,983,254,0,0,0,0,0,0,0,0
2024-10-08T18:16:17+05:30,1,982,257,0,0,0,0,0,0,0,0
2024-10-08T18:16:18+05:30,12,981,274,0,0,0,0,0,0,0,0
2024-10-08T18:16:19+05:30,3,980,277,0,0,0,0,0,0,0,0
2024-10-08T18:16:20+05:30,32,980,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:21+05:30,12,979,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:22+05:30,17,978,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:23+05:30,6,977,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:24+05:30,2,976,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:25+05:30,8,975,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:26+05:30,4,974,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:27+05:30,5,973,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:28+05:30,4,972,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:29+05:30,3,971,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:30+05:30,7,971,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:31+05:30,8,970,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:32+05:30,7,969,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:33+05:30,8,968,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:34+05:30,6,967,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:35+05:30,8,966,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:36+05:30,5,965,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:37+05:30,10,964,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:38+05:30,6,963,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:39+05:30,6,962,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:40+05:30,3,961,301,0,0,0,0,0,0,0,0
2024-10-08T18:16:41+05:30,5,960,301,0,0,0,0,0,0,0,0
